"","QA Analyst","Data Analyst","Helpdesk Technician","IT Business Analyst","QA Manager","Quality Manager","Cyber Security","Test Analyst","Production Supervisor","Security Manager","Analyst","Civil Engineer","Desktop Support","Front End Developer","GIS","Electrical Engineer","CAD Designer","Mechanical Engineer","Safety Manager","Solutions Architect","QA","Systems Administrator","Entry Level Mechanical Engineer","Project Engineer","Help Desk","Technical Support Engineer","Network Engineer","Safety Coordinator","Help Desk Technician","UX Designer","IT Specialist","System Administrator","Drafter","Information Technology","Systems Analyst","Software Developer","Manufacturing Engineer","Security Analyst","Production Manager","Telecommunications","Quality Engineer","QA Tester","Data Scientist","Manufacturing Manager","IT Support Specialist","IT Director","Network Administrator","Help Desk Analyst","Information Technology Manager","Technical Support","Engineer","Senior Software Engineer","Desktop Support Technician","Quality Assurance","Systems Engineer","Engineering Manager","IT Manager","Process Engineer","Software Engineer","Director of IT","Web Developer","Security Director","IT Support","Amazon","Manufacturing","Credit Analyst","res.km$cluster"
"drafting",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,2.32099075709993,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,3.15405343524069,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"marketing",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,0.622912288471969,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,0.229192818481388,-0.387676274506984,-0.400273444034355,4
"using",-0.39643424830282,2.03912702902922,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,1.82011814277686,2.47653483873535,-0.391014701029127,1.44186001054687,-0.395699308059446,-0.397204620946565,-0.398474784762494,1.79610394565891,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,1.14528078406333,-0.402361712985806,-0.398586457145965,1.86199678593885,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,1.69419933455523,2.42804256502489,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,1.6469051552796,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,1.78607961410671,-0.404474990530527,1.80905570193422,-0.402256689237911,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"assigned",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,1.57369065455225,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"installation",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,1.33637588441691,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"ux",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,3.84092680579222,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"years",3.12179826865614,2.52090377254665,2.42802487554182,2.8233237379472,3.36672912535086,3.31935102685507,2.96651798589406,3.03074047151364,3.10636122417825,3.310665383302,2.30093843035066,2.41962833450846,2.70965930731511,2.71694601918799,2.54242849101176,2.6228407898188,2.80682616966873,2.65873877577036,3.28608647044403,3.08856720329529,3.15283005605321,3.04669958309637,-0.394603476670094,2.93130011596135,2.25136288646802,3.02407730486601,2.99084722083503,2.86141560210037,2.26642030637046,3.11216763187856,2.56571380233405,2.99490736085231,2.8600867058001,2.51233296392678,2.83283602226113,2.60084153211163,2.94016267488005,3.23062765901442,3.16786251276041,3.13370762148799,3.24755792535801,2.82144638145047,2.83829349001065,3.26456287555827,2.55299136769025,3.1178323226327,2.93954277392371,2.38783389859538,3.06319434481286,2.80773356270346,2.67386938758967,3.4182637309974,2.47368704553134,3.00597585979771,3.13280218872189,3.50255479348928,2.79402565323085,3.08214989897577,2.35936948245147,3.14425567901759,2.65776323257633,3.12733228024271,2.41443470355082,2.821839816196,2.44582636406235,2.86201278158643,3
"problems",-0.39643424830282,-0.393845525733835,1.83102341266532,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,1.5029361000128,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,1.96583107984784,-0.400139516522006,-0.396676478357611,-0.397513504287283,1.66270947104303,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,1.70269555367329,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,1.81266617754625,-0.402835810718162,1.67920558481089,-0.40260195973416,-0.403202383690698,1.99777180100131,-0.402337098049573,1.77506674834897,-0.39480729074022,-0.398592247632617,1.81056027151033,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,1.54012275193443,-0.392185387582445,-0.387676274506984,-0.400273444034355,1
"management",2.04616030168779,2.08730470338096,1.52289362537422,2.8233237379472,3.04286791878366,2.65220292619178,2.68257965545717,2.48118686849098,2.62346501730979,3.37538722050005,2.4243227054888,1.99794025337686,2.05516536437149,-0.39066685488779,2.45457028797654,-0.391014701029127,1.16423977479327,1.60474253557556,3.03495298694013,2.32513197514062,1.81990615812196,2.30334594353184,1.68655706335433,2.80174954348916,1.65990414418336,2.51678592391964,2.14950146548,2.79709463289535,-0.401592094915271,-0.394985892580911,2.28126737708273,2.5380123225565,-0.373547318046374,2.43136922290143,2.25737722455849,1.55776659633829,1.70895377151613,2.92833177363379,2.94847091359806,1.9429753456784,2.18474358182901,1.69419933455523,-0.398130473765883,3.02407771580244,2.19931616985813,3.17618206211945,2.32051589288401,2.30982147907656,3.18066998694379,2.14858453226442,1.89489761539824,1.47820433854457,1.89093927442197,2.81710444789595,2.19366327132176,3.24389079180724,2.99230136256856,1.91580954347565,-0.392421885603393,3.08762699812054,1.41910899866622,3.10750312872877,1.79601893289533,-0.392185387582445,1.23146809038978,2.55690687559312,3
"flows",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,1.76851790497526,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"us",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,3.73891266905184,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,3.87611138150504,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,4.12510227695335,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"chemical",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,1.03593874897555,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"law",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,2.37382452271314,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"university",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,0.787492401598253,-0.400423287019009,-0.392185387582445,-0.387676274506984,-0.400273444034355,4
"X15",-0.39643424830282,-0.393845525733835,-0.402917545195131,-0.401790120135318,-0.39815740099284,-0.394440066837246,-0.397059159281475,-0.39847401134776,-0.399885147431917,-0.400053282719332,-0.388838767660771,-0.391625539702175,-0.399186921667117,-0.39066685488779,-0.400821310667871,-0.391014701029127,-0.385806541497655,-0.395699308059446,-0.397204620946565,-0.398474784762494,-0.393699600942431,-0.401635355994644,-0.394603476670094,-0.393831244157964,-0.400003889290778,-0.400139516522006,-0.396676478357611,-0.397513504287283,-0.401592094915271,-0.394985892580911,-0.400656061001196,-0.40200792386872,-0.373547318046374,-0.402361712985806,-0.398586457145965,-0.397998908236735,-0.396016289073795,-0.396922965553135,-0.402237146336017,-0.393555912514011,-0.396376966741409,-0.388757165142496,-0.398130473765883,-0.402835810718162,-0.40123675537806,-0.40260195973416,-0.403202383690698,-0.401110099202226,-0.402337098049573,-0.400125052099841,-0.39480729074022,-0.398592247632617,-0.3998623085597,-0.39370955443394,-0.394695208341995,-0.39896056521478,-0.398213267106286,-0.39640905602461,-0.392421885603393,-0.404474990530527,-0.392996269461523,-0.402256689237911,-0.400423287019009,1.7933517509869,-0.387676274506984,-0.400273444034355,4
